timestamp,value,humidity_max,humidity_min,humidity_unit,humidity_type,temperature,temperature_max,temperature_min,temperature_type,temperature_unit,day_id,extracted_path,transformed_path,date
2022-12-05T12:00:00.000Z,0.567,0.607,0.548,UNIT_INTERVAL,percentage,20.72,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T12:15:00.000Z,0.559,0.607,0.548,UNIT_INTERVAL,percentage,21.29,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T12:30:00.000Z,0.558,0.607,0.548,UNIT_INTERVAL,percentage,21.68,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T12:45:00.000Z,0.564,0.607,0.548,UNIT_INTERVAL,percentage,21.62,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T13:00:00.000Z,0.564,0.607,0.548,UNIT_INTERVAL,percentage,21.62,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T13:15:00.000Z,0.565,0.607,0.548,UNIT_INTERVAL,percentage,21.35,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T13:30:00.000Z,0.568,0.607,0.548,UNIT_INTERVAL,percentage,21.24,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T13:45:00.000Z,0.568,0.607,0.548,UNIT_INTERVAL,percentage,21.24,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T14:00:00.000Z,0.57,0.607,0.548,UNIT_INTERVAL,percentage,20.94,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T14:15:00.000Z,0.571,0.607,0.548,UNIT_INTERVAL,percentage,20.84,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T14:30:00.000Z,0.572,0.607,0.548,UNIT_INTERVAL,percentage,20.67,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T14:45:00.000Z,0.573,0.607,0.548,UNIT_INTERVAL,percentage,20.54,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T15:00:00.000Z,0.58,0.607,0.548,UNIT_INTERVAL,percentage,20.4,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T15:15:00.000Z,0.585,0.607,0.548,UNIT_INTERVAL,percentage,20.34,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T15:30:00.000Z,0.584,0.607,0.548,UNIT_INTERVAL,percentage,20.29,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T15:45:00.000Z,0.582,0.607,0.548,UNIT_INTERVAL,percentage,20.22,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T16:00:00.000Z,0.585,0.607,0.548,UNIT_INTERVAL,percentage,20.09,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T16:15:00.000Z,0.58,0.607,0.548,UNIT_INTERVAL,percentage,20.47,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T16:30:00.000Z,0.579,0.607,0.548,UNIT_INTERVAL,percentage,21.0,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T16:45:00.000Z,0.589,0.607,0.548,UNIT_INTERVAL,percentage,21.13,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T17:00:00.000Z,0.587,0.607,0.548,UNIT_INTERVAL,percentage,21.36,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T17:15:00.000Z,0.597,0.607,0.548,UNIT_INTERVAL,percentage,21.24,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T17:30:00.000Z,0.598,0.607,0.548,UNIT_INTERVAL,percentage,20.99,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T17:45:00.000Z,0.601,0.607,0.548,UNIT_INTERVAL,percentage,20.85,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T18:00:00.000Z,0.601,0.607,0.548,UNIT_INTERVAL,percentage,20.85,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T18:15:00.000Z,0.594,0.607,0.548,UNIT_INTERVAL,percentage,21.23,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T18:30:00.000Z,0.593,0.607,0.548,UNIT_INTERVAL,percentage,21.78,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T18:45:00.000Z,0.597,0.607,0.548,UNIT_INTERVAL,percentage,21.89,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T19:00:00.000Z,0.593,0.607,0.548,UNIT_INTERVAL,percentage,21.97,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T19:15:00.000Z,0.595,0.607,0.548,UNIT_INTERVAL,percentage,21.82,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T19:30:00.000Z,0.595,0.607,0.548,UNIT_INTERVAL,percentage,21.82,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T19:45:00.000Z,0.605,0.607,0.548,UNIT_INTERVAL,percentage,21.53,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T20:00:00.000Z,0.607,0.607,0.548,UNIT_INTERVAL,percentage,21.41,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T20:15:00.000Z,0.604,0.607,0.548,UNIT_INTERVAL,percentage,21.28,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T20:30:00.000Z,0.6,0.607,0.548,UNIT_INTERVAL,percentage,21.07,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T20:45:00.000Z,0.594,0.607,0.548,UNIT_INTERVAL,percentage,21.04,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T21:00:00.000Z,0.585,0.607,0.548,UNIT_INTERVAL,percentage,21.48,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T21:15:00.000Z,0.58,0.607,0.548,UNIT_INTERVAL,percentage,21.8,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T21:30:00.000Z,0.579,0.607,0.548,UNIT_INTERVAL,percentage,21.92,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T21:45:00.000Z,0.583,0.607,0.548,UNIT_INTERVAL,percentage,21.8,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T22:00:00.000Z,0.583,0.607,0.548,UNIT_INTERVAL,percentage,21.6,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T22:15:00.000Z,0.582,0.607,0.548,UNIT_INTERVAL,percentage,21.41,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T22:30:00.000Z,0.582,0.607,0.548,UNIT_INTERVAL,percentage,21.41,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T22:45:00.000Z,0.581,0.607,0.548,UNIT_INTERVAL,percentage,21.23,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T23:00:00.000Z,0.581,0.607,0.548,UNIT_INTERVAL,percentage,21.05,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T23:15:00.000Z,0.585,0.607,0.548,UNIT_INTERVAL,percentage,20.89,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T23:30:00.000Z,0.588,0.607,0.548,UNIT_INTERVAL,percentage,20.74,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-05T23:45:00.000Z,0.588,0.607,0.548,UNIT_INTERVAL,percentage,20.62,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-06T00:00:00.000Z,0.591,0.607,0.548,UNIT_INTERVAL,percentage,20.46,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
2022-12-06T00:15:00.000Z,0.591,0.607,0.548,UNIT_INTERVAL,percentage,20.46,21.97,17.64,temperature,celsius,2e4b4750fbce48c3af288bde06c42cee,/opt/airflow/dags/files/tado_zone10_2022-12-05.json,/opt/airflow/dags/files/tado_zone10_2022-12-05_climate.csv,2022-12-05
